year,ARTIFICIAL_INTELLIGENCE_count,ARTIFICIAL_INTELLIGENCE_total_count,ARTIFICIAL_INTELLIGENCE_ratio,ARTIFICIAL_INTELLIGENCE_normalized,AUGMENTED_REALITY_count,AUGMENTED_REALITY_total_count,AUGMENTED_REALITY_ratio,AUGMENTED_REALITY_normalized,DOG_count,DOG_total_count,DOG_ratio,DOG_normalized,FULLDOME_count,FULLDOME_total_count,FULLDOME_ratio,FULLDOME_normalized,IMMERSIVE_EXPERIENCE_count,IMMERSIVE_EXPERIENCE_total_count,IMMERSIVE_EXPERIENCE_ratio,IMMERSIVE_EXPERIENCE_normalized,IMMERSIVE_count,IMMERSIVE_total_count,IMMERSIVE_ratio,IMMERSIVE_normalized,TELEVISION_count,TELEVISION_total_count,TELEVISION_ratio,TELEVISION_normalized,VR_count,VR_total_count,VR_ratio,VR_normalized,DOG_image_url,AUGMENTED_REALITY_image_url,VR_image_url,IMMERSIVE_EXPERIENCE_image_url,ARTIFICIAL_INTELLIGENCE_image_url,DATASET_STORYTELLING_image_url
2008,0.4262295081967213,835.4508196721312,0.0254314137370613,0.08658399665696,0.0136612021857923,835.4508196721312,1.8261161864390984e-05,0.0018261161864391,16.14207650273224,835.4508196721312,0.6052337692219012,2.111901512354065,0.180327868852459,835.4508196721312,0.0002568853208899,0.0256885320889932,0.0136612021857923,835.4508196721312,3.609263765555328e-05,0.0036092637655554,0.180327868852459,835.4508196721312,0.0002568853208899,0.0256885320889932,50.62295081967213,835.4508196721312,1.850628681959404,7.371884589382988,0.0901639344262295,835.4508196721312,0.005591603417299,0.0132587023856468,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2009,0.852054794520548,2006.0657534246573,0.0004202150906151,0.0420215090615194,0.2410958904109589,2006.0657534246573,0.0001239214767382,0.0123921476738303,39.586301369863016,2006.0657534246573,0.0202751297987336,2.027512979873374,0.536986301369863,2006.0657534246573,0.0003016089002324,0.0301608900232434,0.0904109589041095,2006.0657534246573,4.8608599440686304e-05,0.0048608599440689,0.536986301369863,2006.0657534246573,0.0003016089002324,0.0301608900232434,97.44383561643836,2006.0657534246573,0.0509713230496027,5.09713230496028,0.0986301369863013,2006.0657534246573,4.940545672048521e-05,0.0049405456720489,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2010,1.5424657534246575,2750.5808219178084,0.0005361647129434,0.0536164712943439,0.8383561643835616,2750.5808219178084,0.0002756283055346,0.0275628305534634,67.14794520547945,2750.5808219178084,0.073451772035378,2.418601861072051,1.4794520547945205,2750.5808219178084,0.0005254729421864,0.0525472942186479,0.1698630136986301,2750.5808219178084,6.095460473593809e-05,0.0060954604735944,1.4794520547945205,2750.5808219178084,0.0005254729421864,0.0525472942186479,136.57260273972602,2750.5808219178084,0.0508883160824117,5.088831608241177,0.2547945205479452,2750.5808219178084,9.00975845614019e-05,0.0090097584561411,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2011,2.9945205479452053,4168.693150684931,0.0007372189466778,0.0737218946677841,1.3616438356164384,4168.693150684931,0.0003033812493075,0.0303381249307583,102.28493150684932,4168.693150684931,0.0268283510711876,2.682835107118765,2.0191780821917806,4168.693150684931,0.0004646231573774,0.0464623157377511,0.3287671232876712,4168.693150684931,7.852636710768357e-05,0.0078526367107694,2.0191780821917806,4168.693150684931,0.0004646231573774,0.0464623157377511,205.83013698630137,4168.693150684931,0.0502448977815226,5.02448977815227,0.2219178082191781,4168.693150684931,4.930116453976192e-05,0.004930116453977,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2012,5.833333333333333,5238.456284153005,0.0011585087880899,0.1158508788090034,3.256830601092896,5238.456284153005,0.0005967667967045,0.0596766796704602,247.0245901639344,5238.456284153005,0.057885158749254,5.788515874925412,3.297814207650273,5238.456284153005,0.0005882234518069,0.0588223451806961,0.4863387978142076,5238.456284153005,9.099167427287877e-05,0.0090991674272892,3.297814207650273,5238.456284153005,0.0005882234518069,0.0588223451806961,252.64207650273224,5238.456284153005,0.0494743555014695,4.947435550146956,0.5191256830601093,5238.456284153005,8.604973841089997e-05,0.0086049738410914,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2013,10.972602739726028,18019.24109589041,0.0006198000406473,0.0619800040647409,3.750684931506849,18019.24109589041,0.000214958668449,0.0214958668449104,369.6575342465753,18019.24109589041,0.0202958304137509,2.0295830413751017,8.186301369863013,18019.24109589041,0.0004578143664701,0.0457814366470204,1.1424657534246576,18019.24109589041,6.339695182705995e-05,0.0063396951827071,8.186301369863013,18019.24109589041,0.0004578143664701,0.0457814366470204,598.5397260273973,18019.24109589041,0.0344554334496119,3.445543344961198,4.887671232876713,18019.24109589041,0.0002569151914254,0.0256915191425518,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2014,21.747945205479454,27543.276712328767,0.0007502558525419,0.0750255852541984,5.027397260273973,27543.276712328767,0.0001706713453518,0.0170671345351855,468.8739726027397,27543.276712328767,0.017048874297749,1.7048874297749126,15.04931506849315,27543.276712328767,0.0005250934201417,0.0525093420141848,2.104109589041096,27543.276712328767,7.343714196177961e-05,0.0073437141961791,15.04931506849315,27543.276712328767,0.0005250934201417,0.0525093420141848,841.9780821917808,27543.276712328767,0.0304934961409011,3.0493496140901173,17.632876712328766,27543.276712328767,0.0006028165828612,0.0602816582861312,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2015,33.293150684931504,31031.61917808219,0.0010139271658092,0.1013927165809278,7.898630136986301,31031.61917808219,0.000239947398754,0.0239947398754098,507.5041095890411,31031.61917808219,0.0164401534049635,1.6440153404963564,20.96164383561644,31031.61917808219,0.0006516707905467,0.065167079054675,2.8109589041095893,31031.61917808219,8.823740376274144e-05,0.0088237403762758,20.96164383561644,31031.61917808219,0.0006516707905467,0.065167079054675,862.0109589041095,31031.61917808219,0.0280369904235306,2.803699042353068,27.78356164383561,31031.61917808219,0.0008509222246245,0.0850922224624606,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2016,69.47814207650273,39361.88797814208,0.0016827815347826,0.1682781534782695,31.5792349726776,39361.88797814208,0.0007504552676353,0.0750455267635425,592.5655737704918,39361.88797814208,0.015421588549243,1.5421588549243122,30.546448087431692,39361.88797814208,0.0007563419070306,0.0756341907030716,4.576502732240437,39361.88797814208,0.0001122125550392,0.0112212555039314,30.546448087431692,39361.88797814208,0.0007563419070306,0.0756341907030716,1027.5081967213114,39361.88797814208,0.0265738217865737,2.65738217865738,74.32513661202186,39361.88797814208,0.001824396723634,0.1824396723634056,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2017,144.7890410958904,45154.5397260274,0.0030497555565562,0.3049755556556282,38.55068493150685,45154.5397260274,0.0008067891606922,0.0806789160692278,647.572602739726,45154.5397260274,0.0143181104395377,1.4318110439537768,35.3041095890411,45154.5397260274,0.0007480041428645,0.0748004142864557,5.33972602739726,45154.5397260274,0.0001135706181107,0.0113570618110761,35.3041095890411,45154.5397260274,0.0007480041428645,0.0748004142864557,1070.0027397260274,45154.5397260274,0.0236206600451317,2.3620660045131823,71.81095890410958,45154.5397260274,0.0015143026889288,0.1514302688928941,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2018,155.23013698630135,41235.808219178085,0.0036695386965882,0.3669538696588317,27.32054794520548,41235.808219178085,0.0006304544799208,0.0630454479920906,571.4383561643835,41235.808219178085,0.0136042137819914,1.3604213781991508,35.89041095890411,41235.808219178085,0.0008476481952909,0.0847648195290967,4.531506849315068,41235.808219178085,0.0001062067848515,0.0106206784851544,35.89041095890411,41235.808219178085,0.0008476481952909,0.0847648195290967,965.0219178082192,41235.808219178085,0.0999491703872408,2.331355394888469,47.87397260273973,41235.808219178085,0.001117269074775,0.1117269074775097,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2019,185.84383561643835,46245.98904109589,0.0038470248184747,0.3847024818474756,28.54794520547945,46245.98904109589,0.0005864763751933,0.0586476375193381,444.0383561643836,46245.98904109589,0.0097686730568528,0.9768673056852888,46.69315068493151,46245.98904109589,0.000971175197222,0.0971175197222084,6.257534246575342,46245.98904109589,0.0001302311510546,0.0130231151054718,46.69315068493151,46245.98904109589,0.000971175197222,0.0971175197222084,933.5315068493152,46245.98904109589,0.020359419946425,2.035941994642512,54.72328767123288,46245.98904109589,0.0011530928138752,0.1153092813875296,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2020,186.0054644808743,46552.47267759563,0.0037805386830642,0.378053868306433,30.494535519125684,46552.47267759563,0.000610590778181,0.0610590778181058,393.3333333333333,46552.47267759563,0.0084753673414535,0.8475367341453579,50.65846994535519,46552.47267759563,0.0010293007022589,0.1029300702258996,6.26775956284153,46552.47267759563,0.0001303699293308,0.0130369929330918,50.65846994535519,46552.47267759563,0.0010293007022589,0.1029300702258996,859.25956284153,46552.47267759563,0.0185470692425789,1.8547069242578973,51.57103825136612,46552.47267759563,0.0010501316315923,0.105013163159241,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2021,197.67397260273967,43423.77260273973,0.0042047727307844,0.420477273078453,33.136986301369866,43423.77260273973,0.0006995734715846,0.0699573471584664,373.73424657534247,43423.77260273973,0.0086499286099313,0.8649928609931377,64.7095890410959,43423.77260273973,0.0068548147871285,0.1380842184388851,8.871232876712329,43423.77260273973,0.0001891774969634,0.01891774969635,64.7095890410959,43423.77260273973,0.0068548147871285,0.1380842184388851,705.213698630137,43423.77260273973,0.0163614435605036,1.6361443560503666,49.45205479452055,43423.77260273973,0.001066009983948,0.1066009983948083,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2022,188.1123287671233,43620.32054794521,0.0040009823360109,0.4000982336010961,32.74520547945205,43620.32054794521,0.0007031176601766,0.0703117660176683,445.41917808219176,43620.32054794521,0.0101703594692572,1.0170359469257335,79.01369863013699,43620.32054794521,0.0016934879390403,0.1693487939040401,11.465753424657532,43620.32054794521,0.000249856504193,0.0249856504193135,79.01369863013699,43620.32054794521,0.0016934879390403,0.1693487939040401,706.827397260274,43620.32054794521,0.0162136452904947,1.6213645290494787,64.41643835616438,43620.32054794521,0.001393748293431,0.1393748293431059,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2023,462.4356164383562,44016.345205479454,0.0100448358414798,1.004483584147991,31.827397260273973,44016.345205479454,0.000665602431246,0.0665602431246069,499.4164383561644,44016.345205479454,0.0113569303785188,1.1356930378518877,102.54520547945204,44016.345205479454,0.0022141668333356,0.221416683333573,17.315068493150687,44016.345205479454,0.000379306705861,0.0379306705861078,102.54520547945204,44016.345205479454,0.0022141668333356,0.221416683333573,691.1232876712329,44016.345205479454,0.0157432883191069,1.5743288319107016,57.85753424657534,44016.345205479454,0.0012492601577116,0.1249260157711712,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2024,507.3032786885246,39962.68306010929,0.012181223952523,1.2181223952523117,22.81967213114754,39962.68306010929,0.0005389816364838,0.0538981636483901,449.37704918032784,39962.68306010929,0.0112492950424197,1.12492950424198,106.0,39962.68306010929,0.0025375803961413,0.2537580396141387,18.69672131147541,39962.68306010929,0.000450107214608,0.0450107214608141,106.0,39962.68306010929,0.0025375803961413,0.2537580396141387,560.5491803278688,39962.68306010929,0.0140465810949371,1.4046581094937225,42.09289617486339,39962.68306010929,0.0010128078254439,0.1012807825444027,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
2025,509.2581818181818,39384.67636363636,0.012371150054756,1.2371150054756122,19.26181818181818,39384.67636363636,0.0004573168426497,0.0457316842649759,343.7454545454545,39384.67636363636,0.0087730793723277,0.8773079372327814,129.04727272727274,39384.67636363636,0.0031359484340353,0.3135948434035426,17.92,39384.67636363636,0.0004398289474731,0.0439828947473217,129.04727272727274,39384.67636363636,0.0031359484340353,0.3135948434035426,527.2763636363636,39384.67636363636,0.0133126373352942,1.3312637335294273,44.84,39384.67636363636,0.0010990084031995,0.1099008403199578,http://martin-sambauer.com/wp-content/uploads/2025/11/dog-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/ar-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/vr-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-exeprience-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/artificiial-intelligence-immersive-keywords-dataset.jpg,http://martin-sambauer.com/wp-content/uploads/2025/11/immersive-storytelling-graph.jpg
