iso_alpha_3,region_name_en,planetariums_count,population,planetariums_per_million,gdp_per_capita_usd,education_expected_years,population_with_tertiary_percent,region_patents_2023,region_patents_per_million,region_patents_per_planetarium,culture_expenditure_per_capita_usd,culture_expenditure_total_usd,culture_expenditure_per_planetarium_usd
USA,United States,175,336806231.0,0.5195865868645405,85809.9003846356,15.92300034,,,,,,,
RUS,Russian Federation,53,143826130.0,0.3685004943121253,14889.0185546875,13.18515015,27.0,,,,,,
ITA,Italy,49,58993475.0,0.8306003333419502,40226.0472416173,16.71419907,,,,,,,
JPN,Japan,47,124516650.0,0.3774595606290403,32475.8924992191,15.51198006,49.0,,,,,,
DEU,Germany,44,83901923.0,0.5244218299978655,55800.2194549412,17.30921936,53.0,,,,,,
BRA,Brazil,40,211140729.0,0.1894471056789805,10280.3148624429,15.7927103,,,,,,,
FRA,France,37,68287487.0,0.5418269382207608,46150.4876861593,16.09511948,,,,,161.11,11001797030.570002,297345865.6910811
IND,India,35,1438069596.0,0.0243381823086676,2696.66389984463,12.95454025,,,,,,,
MEX,Mexico,26,129739759.0,0.2004011738606667,14157.9445835849,14.46811008,26.0,,,,11.09,1438813927.31,55338997.20423077
CHN,China,26,1410710000.0,0.0184304357380326,13303.1481543868,15.4787495,,,,,,,
CZE,Czechia,20,10864042.0,1.840935445573572,31706.6234229743,16.7935009,58.0,,,,172.07,1869375706.9399998,93468785.34699999
ESP,Spain,16,48347910.0,0.3309346774245257,35297.0094995565,17.83031082,,,,,62.16,3005306085.6,187831630.35
IRN,"Iran, Islamic Republic of",14,90608707.0,0.1545105372709931,4771.40029026226,,,,,,,,
ARG,Argentina,10,45538401.0,0.2195948865222562,13858.2039802008,18.83120918,,,,,,,
KOR,"Korea, Republic of",10,51712619.0,0.1933763981282789,33121.3712885508,,44.0,,,,,,
GBR,United Kingdom,10,68492000.0,0.1460024528412077,52636.7865943853,17.81106949,52.0,,,,,,
UKR,Ukraine,10,37732836.0,0.2650211608796116,5389.47314453125,13.32800961,,,,,,,
TUR,Turkey,9,85325965.0,0.1054778577658043,15473.2872636856,,26.0,,,,,,
PRT,Portugal,9,10578174.0,0.8508084665652125,28844.4979246799,17.48682022,,,,,43.31,458140715.94,50904523.99333333
PER,Peru,9,33845617.0,0.2659133086567752,8452.37167047598,14.90939376,14.0,,,,,,
HUN,Hungary,9,9592186.0,0.9382637075636356,23310.7512733957,15.46940041,52.0,,,,,,
COL,Colombia,8,52321152.0,0.1529018321309133,7913.98801464547,14.28641033,,,,,82.92,4338469923.84,542308740.48
SVK,Slovakia,8,5426740.0,1.4741815528291389,26147.9028430133,,48.0,,,,,,
CHL,Chile,7,19658835.0,0.3560739992985342,16709.8893972307,16.91242027,30.0,,,,,,
TWN,"Taiwan, Province of China",7,23850000.0,0.2935010482180293,35500.0,,,,,,,,
POL,Poland,7,36687353.0,0.190801445936969,25022.6716445953,16.67827988,37.0,,,,94.44,3464753617.3199997,494964802.47428566
ZAF,South Africa,6,63212384.0,0.0949181097172351,6253.37158194543,13.79325008,,,,,,,
NZL,New Zealand,6,5245000.0,1.1439466158245948,48747.0136853042,19.30005074,55.0,,,,,,
BGR,Bulgaria,5,6446596.0,0.775603124501675,17412.4115085691,15.3166399,,,,,,,
GRC,Greece,5,10405588.0,0.48051104848664,24752.1068401681,20.84550095,28.0,,,,10.98,114253356.24000001,22850671.248000003
CAN,Canada,5,40083484.0,0.1247396558642457,54282.6176051733,15.88825989,46.0,,,,,,
ROU,Romania,5,19059479.0,0.2623366567365246,20072.4079244042,14.05288029,,,,,,,
CHE,Switzerland,5,8888093.0,0.5625503693536961,103669.872008144,16.66753006,,,,,197.58,1756109414.94,351221882.98800004
ECU,Ecuador,5,17980083.0,0.2780854793606904,6874.705739766,14.85167027,12.0,,,,26.94,484383436.02000004,96876687.20400001
BOL,"Bolivia, Plurinational State of",5,12244159.0,0.408357977056652,4001.21133990795,,,,,,,,
NLD,Netherlands,4,17877117.0,0.2237497242983865,68218.7261019406,18.58485031,63.0,,,,,,
PRY,Paraguay,4,6844146.0,0.5844410683232064,6416.09709002917,13.98706964,,,,,,,
THA,Thailand,4,71702435.0,0.0557861110295626,7345.13569000377,15.35883492,,,,,,,
BEL,Belgium,4,11787423.0,0.3393447405764602,55954.6106261018,18.99603081,54.0,,,,,,
AUS,Australia,4,26652777.0,0.1500781700908689,64407.484256932,20.65477943,,,,,55.11,1468834540.47,367208635.1175
SWE,Sweden,3,10536632.0,0.2847209620683346,57723.2345031532,18.99147034,61.0,,,,126.87,1336782501.8400002,445594167.28000003
FIN,Finland,3,5583911.0,0.5372578466956225,53188.6186245158,19.49408913,56.0,,,,225.67,1260121195.37,420040398.45666665
LSO,Lesotho,3,2311472.0,1.2978742550201776,971.814620468788,10.98659352,,,,,,,
LBY,Libya,3,7305659.0,0.4106405732870915,6318.40314031017,12.92465677,,,,,,,
BGD,Bangladesh,3,171466990.0,0.0174960789828992,2593.41607390407,12.31016827,,,,,,,
AZE,Azerbaijan,3,10153958.0,0.2954512910138095,7283.83562954872,12.90977955,,,,,,,
AUT,Austria,3,9131761.0,0.3285237097203923,56833.1960472053,16.28428078,50.0,,,,,,
PAK,Pakistan,3,247504495.0,0.0121209919844082,1484.74985864775,7.89510849,,,,,,,
PHL,Philippines,3,114891199.0,0.0261116606503514,3984.8315387656,12.81904666,,,,,,,
DZA,Algeria,3,46164219.0,0.0649853948574327,5631.17999109851,15.4951601,,,,,,,
QAT,Qatar,2,2656032.0,0.7530029758677607,76275.9076782833,13.14116001,,,,,,,
PRI,Puerto Rico,2,3203792.0,0.6242602516018517,39285.0174585856,,,,,,,,
VEN,"Venezuela, Bolivarian Republic of",2,28300854.0,0.0706692455287745,15943.6127197163,,,,,,,,
IDN,Indonesia,2,281190067.0,0.0071126267771044,4925.43048751861,13.33577728,,,,,,,
GHA,Ghana,2,33787914.0,0.0591927634242232,2405.79466378083,11.41845989,,,,,,,
MYS,Malaysia,2,35126298.0,0.0569373977297579,11867.2586435443,12.67639256,,,,,,,
CRI,Costa Rica,2,5105525.0,0.3917324858853889,18587.1532203614,16.34963687,,,,,,,
KAZ,Kazakhstan,2,20330104.0,0.0983762798262124,14005.3487362345,14.0086174,24.0,,,,,,
ISR,Israel,2,9849000.0,0.2030663011473246,54176.6844383302,14.93416023,37.0,,,,52.24,514511760.0,257255880.0
URY,Uruguay,1,3388081.0,0.2951523295930646,23906.5133029408,17.4839592,,,,,,,
ARM,Armenia,1,2964300.0,0.3373477718179671,8500.60522486719,14.3838501,,,,,,,
BLR,Belarus,1,9178298.0,0.108952662029496,8316.64776291533,13.71881008,,,,,71.03,651934506.94,651934506.94
BIH,Bosnia and Herzegovina,1,3185073.0,0.3139645464954806,8957.37294188215,13.16394043,,,,,52.63,167630391.99,167630391.99
TUN,Tunisia,1,12200431.0,0.0819643174900952,4350.3717971875,14.67349856,,,,,,,
CUB,Cuba,1,11019931.0,0.0907446698168981,9605.26125067263,13.87884045,,,,,,,
DNK,Denmark,1,5946952.0,0.168153366632184,71851.7562131368,18.70401001,55.0,,,,217.99,1296376066.48,1296376066.48
EST,Estonia,1,1370286.0,0.7297746601804296,31170.0915091887,15.96786022,35.0,,,,,,
PSE,"Palestine, State of",1,5165775.0,0.1935817955679448,2592.30591217647,,,,,,,,
GTM,Guatemala,1,18124838.0,0.0551729069247405,6150.02597767851,10.67763042,,,,,,,
NOR,Norway,1,5519594.0,0.1811727456765842,86809.7246897431,18.79285049,59.0,,,,23.35,128882519.9,128882519.9
SVN,Slovenia,1,2120461.0,0.4715955634175776,34089.3527652778,17.47717094,48.0,,,,,,
IRQ,Iraq,1,45074049.0,0.0221857148888487,6073.61032342708,12.35940135,,,,,,,
SAU,Saudi Arabia,1,33702731.0,0.0296711859937997,35057.2252306969,16.94943047,,,,,,,
KGZ,Kyrgyzstan,1,7099750.0,0.1408500299306313,2419.26553574523,,,,,,,,
REU,R̩union,1,870000.0,1.1494252873563218,46150.4876861593,,,,,,,,
SRB,Serbia,1,6623183.0,0.1509848059460232,13523.7246826854,15.04216003,,,,,,,
MLT,Malta,1,552747.0,1.80914595646833,42347.3073860173,15.90985012,,,,,465.53,257320310.91,257320310.91
NPL,Nepal,1,29694614.0,0.0336761407304368,1447.31004458428,13.75430393,,,,,,,
LVA,Latvia,1,1877445.0,0.5326387723741575,23367.5986788961,16.48265076,,,,,,,
019-US,Northern America,175,336806231.0,0.5195865868645405,82456.86822546922,,,633700.0,1881.497257691768,3621.142857142857,,,
419,Latin America and the Caribbean,121,595252110.0,0.2032752139257431,11597.625156842378,,,,,,,,
002,Africa,19,165852079.0,0.1145599145609745,5990.765246842706,,,21500.0,129.63358752952382,1131.578947368421,,,
EU,European Union,236,435375688.0,0.5420605846966815,43145.1566930223,,,,,,,,
RU,Russia,53,143826130.0,0.3685004943121253,14889.0185546875,,,,,,,,
142,Asia,180,4313365334.0,0.0417307568596506,9272.118216907931,,,2438700.0,565.3822041868341,13548.333333333334,,,
009,Oceania,10,31897777.0,0.3135014706510739,61832.40925568073,,,37800.0,1185.0355590610593,3780.0,,,
